year_film,year_ceremony,ceremony,category,film
1927,1928,1,OUTSTANDING PICTURE,Wings
1927,1928,1,UNIQUE AND ARTISTIC PICTURE,Sunrise
1928,1929,2,OUTSTANDING PICTURE,The Broadway Melody
1929,1930,3,OUTSTANDING PRODUCTION,All Quiet on the Western Front
1930,1931,4,OUTSTANDING PRODUCTION,Cimarron
1931,1932,5,OUTSTANDING PRODUCTION,Grand Hotel
1931,1932,5,SHORT SUBJECT (Cartoon),Flowers and Trees
1931,1932,5,SHORT SUBJECT (Comedy),The Music Box
1931,1932,5,SHORT SUBJECT (Novelty),Wrestling Swordfish
1932,1933,6,OUTSTANDING PRODUCTION,Cavalcade
1932,1933,6,SHORT SUBJECT (Cartoon),The Three Little Pigs
1932,1933,6,SHORT SUBJECT (Comedy),So This Is Harris
1932,1933,6,SHORT SUBJECT (Novelty),Krakatoa
1934,1935,7,ASSISTANT DIRECTOR,Viva Villa!
1934,1935,7,MUSIC (Scoring),One Night of Love
1934,1935,7,MUSIC (Song),The Gay Divorcee
1934,1935,7,OUTSTANDING PRODUCTION,It Happened One Night
1934,1935,7,SHORT SUBJECT (Cartoon),The Tortoise and the Hare
1934,1935,7,SHORT SUBJECT (Comedy),La Cucaracha
1934,1935,7,SHORT SUBJECT (Novelty),City of Wax
1935,1936,8,ASSISTANT DIRECTOR,The Lives of a Bengal Lancer
1935,1936,8,DANCE DIRECTION,Broadway Melody of 1936;
1935,1936,8,MUSIC (Scoring),The Informer
1935,1936,8,MUSIC (Song),Gold Diggers of 1935
1935,1936,8,OUTSTANDING PRODUCTION,Mutiny on the Bounty
1935,1936,8,SHORT SUBJECT (Cartoon),Three Orphan Kittens
1935,1936,8,SHORT SUBJECT (Comedy),How to Sleep
1935,1936,8,SHORT SUBJECT (Novelty),Wings over Mt. Everest
1936,1937,9,ASSISTANT DIRECTOR,The Charge of the Light Brigade
1936,1937,9,DANCE DIRECTION,The Great Ziegfeld
1936,1937,9,MUSIC (Scoring),Anthony Adverse
1936,1937,9,MUSIC (Song),Swing Time
1936,1937,9,OUTSTANDING PRODUCTION,The Great Ziegfeld
1936,1937,9,SHORT SUBJECT (Cartoon),The Country Cousin
1936,1937,9,SHORT SUBJECT (Color),Give Me Liberty
1936,1937,9,SHORT SUBJECT (One-reel),Bored of Education
1936,1937,9,SHORT SUBJECT (Two-reel),The Public Pays
1937,1938,10,ASSISTANT DIRECTOR,In Old Chicago
1937,1938,10,DANCE DIRECTION,A Damsel in Distress
1937,1938,10,MUSIC (Scoring),One Hundred Men and a Girl
1937,1938,10,MUSIC (Song),Waikiki Wedding
1937,1938,10,OUTSTANDING PRODUCTION,The Life of Emile Zola
1937,1938,10,SHORT SUBJECT (Cartoon),The Old Mill
1937,1938,10,SHORT SUBJECT (Color),Penny Wisdom
1937,1938,10,SHORT SUBJECT (One-reel),The Private Life of the Gannets
1937,1938,10,SHORT SUBJECT (Two-reel),Torture Money
1938,1939,11,MUSIC (Scoring),Alexander's Ragtime Band
1938,1939,11,MUSIC (Song),The Big Broadcast of 1938
1938,1939,11,OUTSTANDING PRODUCTION,You Can't Take It with You
1938,1939,11,SHORT SUBJECT (Cartoon),Ferdinand the Bull
1938,1939,11,SHORT SUBJECT (One-reel),That Mothers Might Live
1938,1939,11,SHORT SUBJECT (Two-reel),Declaration of Independence
1939,1940,12,MUSIC (Scoring),Stagecoach
1939,1940,12,MUSIC (Song),The Wizard of Oz
1939,1940,12,OUTSTANDING PRODUCTION,Gone with the Wind
1939,1940,12,SHORT SUBJECT (Cartoon),The Ugly Duckling
1939,1940,12,SHORT SUBJECT (One-reel),Busy Little Bears
1939,1940,12,SHORT SUBJECT (Two-reel),Sons of Liberty
1939,1940,12,SPECIAL EFFECTS,The Rains Came
1940,1941,13,MUSIC (Scoring),Tin Pan Alley
1940,1941,13,MUSIC (Song),Pinocchio
1940,1941,13,OUTSTANDING PRODUCTION,Rebecca
1940,1941,13,SHORT SUBJECT (Cartoon),The Milky Way
1940,1941,13,SHORT SUBJECT (One-reel),Quicker 'N a Wink
1940,1941,13,SHORT SUBJECT (Two-reel),"Teddy, the Rough Rider"
1940,1941,13,SPECIAL EFFECTS,The Thief of Bagdad
1941,1942,14,DOCUMENTARY (Short Subject),Churchill's Island
1941,1942,14,MUSIC (Song),Lady Be Good
1941,1942,14,SHORT SUBJECT (Cartoon),Lend a Paw
1941,1942,14,SHORT SUBJECT (One-reel),Of Pups and Puzzles
1941,1942,14,SHORT SUBJECT (Two-reel),Main Street on the March!
1941,1942,14,SPECIAL EFFECTS,I Wanted Wings
1942,1943,15,MUSIC (Song),Holiday Inn
1942,1943,15,SHORT SUBJECT (Cartoon),Der Fuehrer's Face
1942,1943,15,SHORT SUBJECT (One-reel),Speaking of Animals and Their Families
1942,1943,15,SHORT SUBJECT (Two-reel),Beyond the Line of Duty
1942,1943,15,SPECIAL EFFECTS,Reap the Wild Wind
1943,1944,16,DOCUMENTARY (Feature),Desert Victory
1943,1944,16,DOCUMENTARY (Short Subject),December 7th
1943,1944,16,MUSIC (Song),"Hello, Frisco, Hello"
1943,1944,16,SHORT SUBJECT (Cartoon),Yankee Doodle Mouse
1943,1944,16,SHORT SUBJECT (One-reel),Amphibious Fighters
1943,1944,16,SHORT SUBJECT (Two-reel),Heavenly Music
1943,1944,16,SPECIAL EFFECTS,Crash Dive
1944,1945,17,DOCUMENTARY (Feature),The Fighting Lady
1944,1945,17,DOCUMENTARY (Short Subject),With the Marines at Tarawa
1944,1945,17,MUSIC (Song),Going My Way
1944,1945,17,SHORT SUBJECT (Cartoon),Mouse Trouble
1944,1945,17,SHORT SUBJECT (One-reel),Who's Who in Animal Land
1944,1945,17,SHORT SUBJECT (Two-reel),I Won't Play
1944,1945,17,SPECIAL EFFECTS,Thirty Seconds over Tokyo
1945,1946,18,DOCUMENTARY (Feature),The True Glory
1945,1946,18,DOCUMENTARY (Short Subject),Hitler Lives?
1945,1946,18,MUSIC (Song),State Fair
1945,1946,18,SHORT SUBJECT (Cartoon),Quiet Please!
1945,1946,18,SHORT SUBJECT (One-reel),Stairway to Light
1945,1946,18,SHORT SUBJECT (Two-reel),Star in the Night
1945,1946,18,SPECIAL EFFECTS,Wonder Man
1946,1947,19,DOCUMENTARY (Short Subject),Seeds of Destiny
1946,1947,19,MUSIC (Song),The Harvey Girls
1946,1947,19,SHORT SUBJECT (Cartoon),The Cat Concerto
1946,1947,19,SHORT SUBJECT (One-reel),Facing Your Danger
1946,1947,19,SHORT SUBJECT (Two-reel),A Boy and His Dog
1946,1947,19,SPECIAL EFFECTS,Blithe Spirit
1947,1948,20,DOCUMENTARY (Feature),Design for Death
1947,1948,20,DOCUMENTARY (Short Subject),First Steps
1947,1948,20,MUSIC (Song),Song of the South
1947,1948,20,SHORT SUBJECT (Cartoon),Tweetie Pie
1947,1948,20,SHORT SUBJECT (One-reel),Good-bye Miss Turlock
1947,1948,20,SHORT SUBJECT (Two-reel),Climbing the Matterhorn
1947,1948,20,SPECIAL EFFECTS,Green Dolphin Street
1948,1949,21,DOCUMENTARY (Feature),The Secret Land
1948,1949,21,DOCUMENTARY (Short Subject),Toward Independence
1948,1949,21,MUSIC (Song),The Paleface
1948,1949,21,SHORT SUBJECT (Cartoon),The Little Orphan
1948,1949,21,SHORT SUBJECT (One-reel),Symphony of a City
1948,1949,21,SHORT SUBJECT (Two-reel),Seal Island
1948,1949,21,SPECIAL EFFECTS,Portrait of Jennie
1949,1950,22,DOCUMENTARY (Feature),Daybreak in Udi
1949,1950,22,DOCUMENTARY (Short Subject),A Chance to Live
1949,1950,22,DOCUMENTARY (Short Subject),So Much for So Little
1949,1950,22,MUSIC (Song),Neptune's Daughter
1949,1950,22,SHORT SUBJECT (Cartoon),For Scent-Imental Reasons
1949,1950,22,SHORT SUBJECT (One-reel),Aquatic House-Party
1949,1950,22,SHORT SUBJECT (Two-reel),Van Gogh
1949,1950,22,SPECIAL EFFECTS,Mighty Joe Young
1950,1951,23,DOCUMENTARY (Feature),The Titan: Story of Michelangelo
1950,1951,23,DOCUMENTARY (Short Subject),Why Korea?
1950,1951,23,MUSIC (Song),"Captain Carey, U.S.A."
1950,1951,23,SHORT SUBJECT (Cartoon),Gerald McBoing-Boing
1950,1951,23,SHORT SUBJECT (One-reel),Grandad of Races
1950,1951,23,SHORT SUBJECT (Two-reel),In Beaver Valley
1950,1951,23,SPECIAL EFFECTS,Destination Moon
1951,1952,24,DOCUMENTARY (Feature),Kon-Tiki
1951,1952,24,DOCUMENTARY (Short Subject),Benjy
1951,1952,24,MUSIC (Song),Here Comes the Groom
1951,1952,24,SHORT SUBJECT (Cartoon),The Two Mouseketeers
1951,1952,24,SHORT SUBJECT (One-reel),World of Kids
1951,1952,24,SHORT SUBJECT (Two-reel),Nature's Half Acre
1951,1952,24,SPECIAL EFFECTS,When Worlds Collide
1952,1953,25,DOCUMENTARY (Feature),The Sea around Us
1952,1953,25,DOCUMENTARY (Short Subject),Neighbours
1952,1953,25,MUSIC (Song),High Noon
1952,1953,25,SHORT SUBJECT (Cartoon),Johann Mouse
1952,1953,25,SHORT SUBJECT (One-reel),Light in the Window: The Art of Vermeer
1952,1953,25,SHORT SUBJECT (Two-reel),Water Birds
1952,1953,25,SPECIAL EFFECTS,Plymouth Adventure
1953,1954,26,DOCUMENTARY (Feature),The Living Desert
1953,1954,26,DOCUMENTARY (Short Subject),The Alaskan Eskimo
1953,1954,26,MUSIC (Song),Calamity Jane
1953,1954,26,SHORT SUBJECT (Cartoon),"Toot, Whistle, Plunk and Boom"
1953,1954,26,SHORT SUBJECT (One-reel),The Merry Wives of Windsor Overture
1953,1954,26,SHORT SUBJECT (Two-reel),Bear Country
1953,1954,26,SPECIAL EFFECTS,The War of the Worlds
1954,1955,27,DOCUMENTARY (Feature),The Vanishing Prairie
1954,1955,27,DOCUMENTARY (Short Subject),Thursday's Children
1954,1955,27,MUSIC (Song),Three Coins in the Fountain
1954,1955,27,SHORT SUBJECT (Cartoon),When Magoo Flew
1954,1955,27,SHORT SUBJECT (One-reel),This Mechanical Age
1954,1955,27,SHORT SUBJECT (Two-reel),A Time Out of War
1954,1955,27,SPECIAL EFFECTS,"20,000 Leagues under the Sea"
1955,1956,28,DOCUMENTARY (Feature),Helen Keller in Her Story
1955,1956,28,DOCUMENTARY (Short Subject),Men against the Arctic
1955,1956,28,MUSIC (Song),Love Is a Many-Splendored Thing
1955,1956,28,SHORT SUBJECT (Cartoon),Speedy Gonzales
1955,1956,28,SHORT SUBJECT (One-reel),Survival City
1955,1956,28,SHORT SUBJECT (Two-reel),The Face of Lincoln
1955,1956,28,SPECIAL EFFECTS,The Bridges at Toko-Ri
1956,1957,29,DOCUMENTARY (Feature),The Silent World
1956,1957,29,DOCUMENTARY (Short Subject),The True Story of the Civil War
1956,1957,29,FOREIGN LANGUAGE FILM,La Strada
1956,1957,29,MUSIC (Song),The Man Who Knew Too Much
1956,1957,29,SHORT SUBJECT (Cartoon),Mister Magoo's Puddle Jumper
1956,1957,29,SHORT SUBJECT (One-reel),Crashing the Water Barrier
1956,1957,29,SHORT SUBJECT (Two-reel),The Bespoke Overcoat
1956,1957,29,SPECIAL EFFECTS,The Ten Commandments
1957,1958,30,DOCUMENTARY (Feature),Albert Schweitzer
1957,1958,30,FOREIGN LANGUAGE FILM,The Nights of Cabiria
1957,1958,30,MUSIC (Scoring),The Bridge on the River Kwai
1957,1958,30,MUSIC (Song),The Joker Is Wild
1957,1958,30,SHORT SUBJECT (Cartoon),Birds Anonymous
1957,1958,30,SPECIAL EFFECTS,The Enemy Below
1958,1959,31,DOCUMENTARY (Feature),White Wilderness
1958,1959,31,DOCUMENTARY (Short Subject),Ama Girls
1958,1959,31,FOREIGN LANGUAGE FILM,My Uncle
1958,1959,31,MUSIC (Song),Gigi
1958,1959,31,SHORT SUBJECT (Cartoon),Knighty Knight Bugs
1958,1959,31,SPECIAL EFFECTS,tom thumb
1959,1960,32,DOCUMENTARY (Feature),Serengeti Shall Not Die
1959,1960,32,DOCUMENTARY (Short Subject),Glass
1959,1960,32,FOREIGN LANGUAGE FILM,Black Orpheus
1959,1960,32,MUSIC (Song),A Hole in the Head
1959,1960,32,SHORT SUBJECT (Cartoon),Moonbird
1959,1960,32,SPECIAL EFFECTS,Ben-Hur
1960,1961,33,DOCUMENTARY (Feature),The Horse with the Flying Tail
1960,1961,33,DOCUMENTARY (Short Subject),Giuseppina
1960,1961,33,FOREIGN LANGUAGE FILM,The Virgin Spring
1960,1961,33,MUSIC (Song),Never on Sunday
1960,1961,33,SHORT SUBJECT (Cartoon),Munro
1960,1961,33,SPECIAL EFFECTS,The Time Machine
1961,1962,34,DOCUMENTARY (Feature),Le Ciel et la Boue (Sky Above and Mud Beneath)
1961,1962,34,DOCUMENTARY (Short Subject),Project Hope
1961,1962,34,FOREIGN LANGUAGE FILM,Through a Glass Darkly
1961,1962,34,MUSIC (Song),Breakfast at Tiffany's
1961,1962,34,SHORT SUBJECT (Cartoon),Ersatz (The Substitute)
1961,1962,34,SPECIAL EFFECTS,The Guns of Navarone
1962,1963,35,DOCUMENTARY (Feature),Black Fox
1962,1963,35,DOCUMENTARY (Short Subject),Dylan Thomas
1962,1963,35,FOREIGN LANGUAGE FILM,Sundays and Cybele
1962,1963,35,MUSIC (Song),Days of Wine and Roses
1962,1963,35,BEST PICTURE,Lawrence of Arabia
1962,1963,35,SHORT SUBJECT (Cartoon),The Hole
1962,1963,35,SPECIAL EFFECTS,The Longest Day
1963,1964,36,DOCUMENTARY (Feature),Robert Frost: A Lover's Quarrel with the World
1963,1964,36,DOCUMENTARY (Short Subject),Chagall
1963,1964,36,FOREIGN LANGUAGE FILM,Federico Fellini's 8-1/2
1963,1964,36,MUSIC (Song),Papa's Delicate Condition
1963,1964,36,BEST PICTURE,Tom Jones
1963,1964,36,SHORT SUBJECT (Cartoon),The Critic
1963,1964,36,SPECIAL EFFECTS,Cleopatra
1964,1965,37,DOCUMENTARY (Feature),Jacques-Yves Cousteau's World without Sun
1964,1965,37,DOCUMENTARY (Short Subject),Nine from Little Rock
1964,1965,37,FOREIGN LANGUAGE FILM,"Yesterday, Today and Tomorrow"
1964,1965,37,MUSIC (Song),Mary Poppins
1964,1965,37,BEST PICTURE,My Fair Lady
1964,1965,37,SHORT SUBJECT (Cartoon),The Pink Phink
1965,1966,38,DOCUMENTARY (Feature),The Eleanor Roosevelt Story
1965,1966,38,DOCUMENTARY (Short Subject),To Be Alive!
1965,1966,38,FOREIGN LANGUAGE FILM,The Shop on Main Street
1965,1966,38,MUSIC (Song),The Sandpiper
1965,1966,38,BEST PICTURE,The Sound of Music
1965,1966,38,SHORT SUBJECT (Cartoon),The Dot and the Line
1966,1967,39,DOCUMENTARY (Feature),The War Game
1966,1967,39,DOCUMENTARY (Short Subject),A Year toward Tomorrow
1966,1967,39,FOREIGN LANGUAGE FILM,A Man and a Woman
1966,1967,39,MUSIC (Song),Born Free
1966,1967,39,BEST PICTURE,A Man for All Seasons
1966,1967,39,SHORT SUBJECT (Cartoon),Herb Alpert and the Tijuana Brass Double Feature
1967,1968,40,DOCUMENTARY (Feature),The Anderson Platoon
1967,1968,40,DOCUMENTARY (Short Subject),The Redwoods
1967,1968,40,FOREIGN LANGUAGE FILM,Closely Watched Trains
1967,1968,40,MUSIC (Song),Doctor Dolittle
1967,1968,40,BEST PICTURE,In the Heat of the Night
1967,1968,40,SHORT SUBJECT (Cartoon),The Box
1968,1969,41,DOCUMENTARY (Feature),Journey into Self
1968,1969,41,DOCUMENTARY (Short Subject),Why Man Creates
1968,1969,41,FOREIGN LANGUAGE FILM,War and Peace
1968,1969,41,BEST PICTURE,Oliver!
1968,1969,41,SHORT SUBJECT (Cartoon),Winnie the Pooh and the Blustery Day
1969,1970,42,DOCUMENTARY (Feature),Arthur Rubinstein - The Love of Life
1969,1970,42,DOCUMENTARY (Short Subject),Czechoslovakia 1968
1969,1970,42,FOREIGN LANGUAGE FILM,Z
1969,1970,42,BEST PICTURE,Midnight Cowboy
1969,1970,42,SHORT SUBJECT (Cartoon),It's Tough to Be a Bird
1970,1971,43,DOCUMENTARY (Feature),Woodstock
1970,1971,43,DOCUMENTARY (Short Subject),Interviews with My Lai Veterans
1970,1971,43,FOREIGN LANGUAGE FILM,Investigation of a Citizen above Suspicion
1970,1971,43,BEST PICTURE,Patton
1970,1971,43,SHORT SUBJECT (Cartoon),Is It Always Right to Be Right?
1971,1972,44,DOCUMENTARY (Feature),The Hellstrom Chronicle
1971,1972,44,DOCUMENTARY (Short Subject),Sentinels of Silence
1971,1972,44,FOREIGN LANGUAGE FILM,The Garden of the Finzi Continis
1971,1972,44,BEST PICTURE,The French Connection
1972,1973,45,DOCUMENTARY (Feature),Marjoe
1972,1973,45,DOCUMENTARY (Short Subject),This Tiny World
1972,1973,45,FOREIGN LANGUAGE FILM,The Discreet Charm of the Bourgeoisie
1972,1973,45,BEST PICTURE,The Godfather
1973,1974,46,DOCUMENTARY (Feature),The Great American Cowboy
1973,1974,46,DOCUMENTARY (Short Subject),Princeton: A Search for Answers
1973,1974,46,FOREIGN LANGUAGE FILM,Day for Night
1973,1974,46,MUSIC (Song),The Way We Were
1973,1974,46,BEST PICTURE,The Sting
1974,1975,47,DOCUMENTARY (Feature),Hearts and Minds
1974,1975,47,DOCUMENTARY (Short Subject),Don't
1974,1975,47,FOREIGN LANGUAGE FILM,Amarcord
1974,1975,47,MUSIC (Song),The Towering Inferno
1974,1975,47,BEST PICTURE,The Godfather Part II
1974,1975,47,SHORT FILM (Animated),Closed Mondays
1974,1975,47,SHORT FILM (Live Action),One-Eyed Men Are Kings
1975,1976,48,DOCUMENTARY (Feature),The Man Who Skied down Everest
1975,1976,48,DOCUMENTARY (Short Subject),The End of the Game
1975,1976,48,FOREIGN LANGUAGE FILM,Dersu Uzala
1975,1976,48,BEST PICTURE,One Flew over the Cuckoo's Nest
1975,1976,48,SHORT FILM (Animated),Great
1975,1976,48,SHORT FILM (Live Action),Angel and Big Joe
1976,1977,49,DOCUMENTARY (Feature),"Harlan County, U.S.A."
1976,1977,49,DOCUMENTARY (Short Subject),Number Our Days
1976,1977,49,FOREIGN LANGUAGE FILM,Black and White in Color
1976,1977,49,BEST PICTURE,Rocky
1976,1977,49,SHORT FILM (Animated),Leisure
1976,1977,49,SHORT FILM (Live Action),In the Region of Ice
1977,1978,50,DOCUMENTARY (Feature),Who Are the DeBolts? And Where Did They Get Nineteen Kids?
1977,1978,50,DOCUMENTARY (Short Subject),Gravity Is My Enemy
1977,1978,50,FOREIGN LANGUAGE FILM,Madame Rosa
1977,1978,50,BEST PICTURE,Annie Hall
1977,1978,50,SHORT FILM (Animated),The Sand Castle
1977,1978,50,SHORT FILM (Live Action),I'll Find a Way
1978,1979,51,DOCUMENTARY (Feature),Scared Straight!
