year_film,year_ceremony,ceremony,category,film
1978,1979,51,DOCUMENTARY (Short Subject),The Flight of the Gossamer Condor
1978,1979,51,FOREIGN LANGUAGE FILM,Get Out Your Handkerchiefs
1978,1979,51,BEST PICTURE,The Deer Hunter
1978,1979,51,SHORT FILM (Animated),Special Delivery
1978,1979,51,SHORT FILM (Live Action),Teenage Father
1979,1980,52,DOCUMENTARY (Feature),Best Boy
1979,1980,52,DOCUMENTARY (Short Subject),Paul Robeson: Tribute to an Artist
1979,1980,52,FOREIGN LANGUAGE FILM,The Tin Drum
1979,1980,52,BEST PICTURE,Kramer vs. Kramer
1979,1980,52,SHORT FILM (Animated),Every Child
1979,1980,52,SHORT FILM (Live Action),Board and Care
1980,1981,53,DOCUMENTARY (Feature),From Mao to Mozart: Isaac Stern in China
1980,1981,53,DOCUMENTARY (Short Subject),Karl Hess: Toward Liberty
1980,1981,53,FOREIGN LANGUAGE FILM,Moscow Does Not Believe in Tears
1980,1981,53,BEST PICTURE,Ordinary People
1980,1981,53,SHORT FILM (Animated),The Fly
1980,1981,53,SHORT FILM (Dramatic Live Action),The Dollar Bottom
1981,1982,54,DOCUMENTARY (Feature),Genocide
1981,1982,54,DOCUMENTARY (Short Subject),Close Harmony
1981,1982,54,FOREIGN LANGUAGE FILM,Mephisto
1981,1982,54,BEST PICTURE,Chariots of Fire
1981,1982,54,SHORT FILM (Animated),Crac
1981,1982,54,SHORT FILM (Live Action),Violet
1982,1983,55,DOCUMENTARY (Feature),Just Another Missing Kid
1982,1983,55,DOCUMENTARY (Short Subject),If You Love This Planet
1982,1983,55,FOREIGN LANGUAGE FILM,Volver a Empezar ('To Begin Again')
1982,1983,55,BEST PICTURE,Gandhi
1982,1983,55,SHORT FILM (Animated),Tango
1982,1983,55,SHORT FILM (Live Action),A Shocking Accident
1983,1984,56,DOCUMENTARY (Feature),He Makes Me Feel Like Dancin'
1983,1984,56,DOCUMENTARY (Short Subject),Flamenco at 5:15
1983,1984,56,FOREIGN LANGUAGE FILM,Fanny & Alexander
1983,1984,56,BEST PICTURE,Terms of Endearment
1983,1984,56,SHORT FILM (Animated),Sundae in New York
1983,1984,56,SHORT FILM (Live Action),Boys and Girls
1984,1985,57,DOCUMENTARY (Feature),The Times of Harvey Milk
1984,1985,57,DOCUMENTARY (Short Subject),The Stone Carvers
1984,1985,57,FOREIGN LANGUAGE FILM,Dangerous Moves
1984,1985,57,BEST PICTURE,Amadeus
1984,1985,57,SHORT FILM (Animated),Charade
1984,1985,57,SHORT FILM (Live Action),Up
1985,1986,58,DOCUMENTARY (Feature),Broken Rainbow
1985,1986,58,DOCUMENTARY (Short Subject),Witness to War: Dr. Charlie Clements
1985,1986,58,FOREIGN LANGUAGE FILM,The Official Story
1985,1986,58,BEST PICTURE,Out of Africa
1985,1986,58,SHORT FILM (Animated),Anna & Bella
1985,1986,58,SHORT FILM (Live Action),Molly's Pilgrim
1986,1987,59,DOCUMENTARY (Feature),Artie Shaw: Time Is All You've Got
1986,1987,59,DOCUMENTARY (Feature),Down and Out in America
1986,1987,59,DOCUMENTARY (Short Subject),"Women--for America, for the World"
1986,1987,59,FOREIGN LANGUAGE FILM,The Assault
1986,1987,59,BEST PICTURE,Platoon
1986,1987,59,SHORT FILM (Animated),A Greek Tragedy
1986,1987,59,SHORT FILM (Live Action),Precious Images
1987,1988,60,DOCUMENTARY (Feature),The Ten-Year Lunch: The Wit and Legend of the Algonquin Round Table
1987,1988,60,DOCUMENTARY (Short Subject),Young at Heart
1987,1988,60,FOREIGN LANGUAGE FILM,Babette's Feast
1987,1988,60,BEST PICTURE,The Last Emperor
1987,1988,60,SHORT FILM (Animated),The Man Who Planted Trees
1987,1988,60,SHORT FILM (Live Action),Ray's Male Heterosexual Dance Hall
1988,1989,61,DOCUMENTARY (Feature),Hotel Terminus: The Life and Times of Klaus Barbie
1988,1989,61,DOCUMENTARY (Short Subject),You Don't Have to Die
1988,1989,61,FOREIGN LANGUAGE FILM,Pelle the Conqueror
1988,1989,61,BEST PICTURE,Rain Man
1988,1989,61,SHORT FILM (Animated),Tin Toy
1988,1989,61,SHORT FILM (Live Action),The Appointments of Dennis Jennings
1989,1990,62,DOCUMENTARY (Feature),Common Threads: Stories from the Quilt
1989,1990,62,DOCUMENTARY (Short Subject),The Johnstown Flood
1989,1990,62,FOREIGN LANGUAGE FILM,Cinema Paradiso
1989,1990,62,BEST PICTURE,Driving Miss Daisy
1989,1990,62,SHORT FILM (Animated),Balance
1989,1990,62,SHORT FILM (Live Action),Work Experience
1990,1991,63,DOCUMENTARY (Feature),American Dream
1990,1991,63,DOCUMENTARY (Short Subject),Days of Waiting
1990,1991,63,FOREIGN LANGUAGE FILM,Journey of Hope
1990,1991,63,BEST PICTURE,Dances With Wolves
1990,1991,63,SHORT FILM (Animated),Creature Comforts
1990,1991,63,SHORT FILM (Live Action),The Lunch Date
1991,1992,64,DOCUMENTARY (Feature),In the Shadow of the Stars
1991,1992,64,DOCUMENTARY (Short Subject),"Deadly Deception: General Electric, Nuclear Weapons and Our Environment"
1991,1992,64,FOREIGN LANGUAGE FILM,Mediterraneo
1991,1992,64,BEST PICTURE,The Silence of the Lambs
1991,1992,64,SHORT FILM (Animated),Manipulation
1991,1992,64,SHORT FILM (Live Action),Session Man
1992,1993,65,DOCUMENTARY (Feature),The Panama Deception
1992,1993,65,DOCUMENTARY (Short Subject),Educating Peter
1992,1993,65,FOREIGN LANGUAGE FILM,Indochine
1992,1993,65,BEST PICTURE,Unforgiven
1992,1993,65,SHORT FILM (Animated),Mona Lisa Descending a Staircase
1992,1993,65,SHORT FILM (Live Action),Omnibus
1993,1994,66,DOCUMENTARY (Feature),I Am a Promise: The Children of Stanton Elementary School
1993,1994,66,DOCUMENTARY (Short Subject),Defending Our Lives
1993,1994,66,FOREIGN LANGUAGE FILM,Belle Epoque
1993,1994,66,BEST PICTURE,Schindler's List
1993,1994,66,SHORT FILM (Animated),The Wrong Trousers
1993,1994,66,SHORT FILM (Live Action),Black Rider (Schwarzfahrer)
1994,1995,67,DOCUMENTARY (Feature),Maya Lin: A Strong Clear Vision
1994,1995,67,DOCUMENTARY (Short Subject),A Time for Justice
1994,1995,67,FOREIGN LANGUAGE FILM,Burnt by the Sun
1994,1995,67,BEST PICTURE,Forrest Gump
1994,1995,67,SHORT FILM (Animated),Bob's Birthday
1994,1995,67,SHORT FILM (Live Action),Franz Kafka's It's a Wonderful Life
1994,1995,67,SHORT FILM (Live Action),Trevor
1995,1996,68,DOCUMENTARY (Feature),Anne Frank Remembered
1995,1996,68,DOCUMENTARY (Short Subject),One Survivor Remembers
1995,1996,68,FOREIGN LANGUAGE FILM,Antonia's Line
1995,1996,68,BEST PICTURE,Braveheart
1995,1996,68,SHORT FILM (Animated),A Close Shave
1995,1996,68,SHORT FILM (Live Action),Lieberman in Love
1996,1997,69,DOCUMENTARY (Feature),When We Were Kings
1996,1997,69,DOCUMENTARY (Short Subject),Breathing Lessons: The Life and Work of Mark O'Brien
1996,1997,69,FOREIGN LANGUAGE FILM,Kolya
1996,1997,69,BEST PICTURE,The English Patient
1996,1997,69,SHORT FILM (Animated),Quest
1996,1997,69,SHORT FILM (Live Action),Dear Diary
1997,1998,70,DOCUMENTARY (Feature),The Long Way Home
1997,1998,70,DOCUMENTARY (Short Subject),A Story of Healing
1997,1998,70,FOREIGN LANGUAGE FILM,Character
1997,1998,70,BEST PICTURE,Titanic
1997,1998,70,SHORT FILM (Animated),Geri's Game
1997,1998,70,SHORT FILM (Live Action),Visas and Virtue
1998,1999,71,DOCUMENTARY (Feature),The Last Days
1998,1999,71,DOCUMENTARY (Short Subject),The Personals: Improvisations on Romance in the Golden Years
1998,1999,71,FOREIGN LANGUAGE FILM,Life Is Beautiful
1998,1999,71,BEST PICTURE,Shakespeare in Love
1998,1999,71,SHORT FILM (Animated),Bunny
1998,1999,71,SHORT FILM (Live Action),Election Night (Valgaften)
1999,2000,72,DOCUMENTARY (Feature),One Day in September
1999,2000,72,DOCUMENTARY (Short Subject),King Gimp
1999,2000,72,FOREIGN LANGUAGE FILM,All about My Mother
1999,2000,72,BEST PICTURE,American Beauty
1999,2000,72,SHORT FILM (Animated),The Old Man and the Sea
1999,2000,72,SHORT FILM (Live Action),My Mother Dreams the Satan's Disciples in New York
2000,2001,73,DOCUMENTARY (Feature),Into the Arms of Strangers: Stories of the Kindertransport
2000,2001,73,DOCUMENTARY (Short Subject),Big Mama
2000,2001,73,FOREIGN LANGUAGE FILM,"Crouching Tiger, Hidden Dragon"
2000,2001,73,BEST PICTURE,Gladiator
2000,2001,73,SHORT FILM (Animated),Father and Daughter
2000,2001,73,SHORT FILM (Live Action),Quiero Ser (I want to be...)
2001,2002,74,ANIMATED FEATURE FILM,Shrek
2001,2002,74,DOCUMENTARY (Feature),Murder on a Sunday Morning
2001,2002,74,DOCUMENTARY (Short Subject),Thoth
2001,2002,74,FOREIGN LANGUAGE FILM,No Man's Land
2001,2002,74,BEST PICTURE,A Beautiful Mind
2001,2002,74,SHORT FILM (Animated),For the Birds
2001,2002,74,SHORT FILM (Live Action),the accountant
2002,2003,75,ANIMATED FEATURE FILM,Spirited Away
2002,2003,75,DOCUMENTARY (Feature),Bowling for Columbine
2002,2003,75,DOCUMENTARY (Short Subject),Twin Towers
2002,2003,75,FOREIGN LANGUAGE FILM,Nowhere in Africa
2002,2003,75,BEST PICTURE,Chicago
2002,2003,75,SHORT FILM (Animated),The ChubbChubbs!
2002,2003,75,SHORT FILM (Live Action),This Charming Man (Der Er En Yndig Mand)
2003,2004,76,ANIMATED FEATURE FILM,Finding Nemo
2003,2004,76,DOCUMENTARY (Feature),The Fog of War
2003,2004,76,DOCUMENTARY (Short Subject),Chernobyl Heart
2003,2004,76,FOREIGN LANGUAGE FILM,The Barbarian Invasions
2003,2004,76,BEST PICTURE,The Lord of the Rings: The Return of the King
2003,2004,76,SHORT FILM (Animated),Harvie Krumpet
2003,2004,76,SHORT FILM (Live Action),Two Soldiers
2004,2005,77,ANIMATED FEATURE FILM,The Incredibles
2004,2005,77,DOCUMENTARY (Feature),Born into Brothels
2004,2005,77,DOCUMENTARY (Short Subject),Mighty Times: The Children's March
2004,2005,77,FOREIGN LANGUAGE FILM,The Sea Inside
2004,2005,77,BEST PICTURE,Million Dollar Baby
2004,2005,77,SHORT FILM (Animated),Ryan
2004,2005,77,SHORT FILM (Live Action),Wasp
2005,2006,78,ANIMATED FEATURE FILM,Wallace & Gromit in The Curse of the Were-Rabbit
2005,2006,78,DOCUMENTARY (Feature),March of the Penguins
2005,2006,78,DOCUMENTARY (Short Subject),A Note of Triumph: The Golden Age of Norman Corwin
2005,2006,78,FOREIGN LANGUAGE FILM,Tsotsi
2005,2006,78,BEST PICTURE,Crash
2005,2006,78,SHORT FILM (Animated),The Moon and the Son: An Imagined Conversation
2005,2006,78,SHORT FILM (Live Action),Six Shooter
2006,2007,79,ANIMATED FEATURE FILM,Happy Feet
2006,2007,79,DOCUMENTARY (Feature),An Inconvenient Truth
2006,2007,79,DOCUMENTARY (Short Subject),The Blood of Yingzhou District
2006,2007,79,FOREIGN LANGUAGE FILM,The Lives of Others
2006,2007,79,BEST PICTURE,The Departed
2006,2007,79,SHORT FILM (Animated),The Danish Poet
2006,2007,79,SHORT FILM (Live Action),West Bank Story
2007,2008,80,ANIMATED FEATURE FILM,Ratatouille
2007,2008,80,DOCUMENTARY (Feature),Taxi to the Dark Side
2007,2008,80,DOCUMENTARY (Short Subject),Freeheld
2007,2008,80,FOREIGN LANGUAGE FILM,The Counterfeiters
2007,2008,80,BEST PICTURE,No Country for Old Men
2007,2008,80,SHORT FILM (Animated),Peter & the Wolf
2007,2008,80,SHORT FILM (Live Action),Le Mozart des Pickpockets (The Mozart of Pickpockets)
2008,2009,81,ANIMATED FEATURE FILM,WALL-E
2008,2009,81,DOCUMENTARY (Feature),Man on Wire
2008,2009,81,DOCUMENTARY (Short Subject),Smile Pinki
2008,2009,81,FOREIGN LANGUAGE FILM,Departures
2008,2009,81,BEST PICTURE,Slumdog Millionaire
2008,2009,81,SHORT FILM (Animated),La Maison en Petits Cubes
2008,2009,81,SHORT FILM (Live Action),Spielzeugland (Toyland)
2009,2010,82,ANIMATED FEATURE FILM,Up
2009,2010,82,DOCUMENTARY (Feature),The Cove
2009,2010,82,DOCUMENTARY (Short Subject),Music by Prudence
2009,2010,82,FOREIGN LANGUAGE FILM,The Secret in Their Eyes
2009,2010,82,BEST PICTURE,The Hurt Locker
2009,2010,82,SHORT FILM (Animated),Logorama
2009,2010,82,SHORT FILM (Live Action),The New Tenants
2010,2011,83,ANIMATED FEATURE FILM,Toy Story 3
2010,2011,83,DOCUMENTARY (Feature),Inside Job
2010,2011,83,DOCUMENTARY (Short Subject),Strangers No More
2010,2011,83,FOREIGN LANGUAGE FILM,In a Better World
2010,2011,83,BEST PICTURE,The King's Speech
2010,2011,83,SHORT FILM (Animated),The Lost Thing
2010,2011,83,SHORT FILM (Live Action),God of Love
2011,2012,84,ANIMATED FEATURE FILM,Rango
2011,2012,84,DOCUMENTARY (Feature),Undefeated
2011,2012,84,DOCUMENTARY (Short Subject),Saving Face
2011,2012,84,FOREIGN LANGUAGE FILM,A Separation
2011,2012,84,BEST PICTURE,The Artist
2011,2012,84,SHORT FILM (Animated),The Fantastic Flying Books of Mr. Morris Lessmore
2011,2012,84,SHORT FILM (Live Action),The Shore
2012,2013,85,ANIMATED FEATURE FILM,Brave
2012,2013,85,DOCUMENTARY (Feature),Searching for Sugar Man
2012,2013,85,DOCUMENTARY (Short Subject),Inocente
2012,2013,85,FOREIGN LANGUAGE FILM,Amour
2012,2013,85,BEST PICTURE,Argo
2012,2013,85,SHORT FILM (Animated),Paperman
2012,2013,85,SHORT FILM (Live Action),Curfew
2013,2014,86,ANIMATED FEATURE FILM,Frozen
2013,2014,86,DOCUMENTARY (Feature),20 Feet from Stardom
2013,2014,86,DOCUMENTARY (Short Subject),The Lady in Number 6: Music Saved My Life
2013,2014,86,FOREIGN LANGUAGE FILM,The Great Beauty
2013,2014,86,BEST PICTURE,12 Years a Slave
2013,2014,86,SHORT FILM (Animated),Mr. Hublot
2013,2014,86,SHORT FILM (Live Action),Helium
2014,2015,87,ANIMATED FEATURE FILM,Big Hero 6
2014,2015,87,DOCUMENTARY (Feature),CitizenFour
2014,2015,87,DOCUMENTARY (Short Subject),Crisis Hotline: Veterans Press 1
2014,2015,87,FOREIGN LANGUAGE FILM,Ida
2014,2015,87,BEST PICTURE,Birdman or (The Unexpected Virtue of Ignorance)
2014,2015,87,SHORT FILM (Animated),Feast
2014,2015,87,SHORT FILM (Live Action),The Phone Call
2015,2016,88,ANIMATED FEATURE FILM,Inside Out
2015,2016,88,DOCUMENTARY (Feature),Amy
2015,2016,88,DOCUMENTARY (Short Subject),A Girl in the River: The Price of Forgiveness
2015,2016,88,FOREIGN LANGUAGE FILM,Son of Saul
2015,2016,88,BEST PICTURE,Spotlight
2015,2016,88,SHORT FILM (Animated),Bear Story
2015,2016,88,SHORT FILM (Live Action),Stutterer
2016,2017,89,ANIMATED FEATURE FILM,Zootopia
2016,2017,89,DOCUMENTARY (Feature),O.J.: Made in America
2016,2017,89,DOCUMENTARY (Short Subject),The White Helmets
2016,2017,89,FOREIGN LANGUAGE FILM,The Salesman
2016,2017,89,BEST PICTURE,Moonlight
2016,2017,89,SHORT FILM (Animated),Piper
2016,2017,89,SHORT FILM (Live Action),Sing
2017,2018,90,ANIMATED FEATURE FILM,Coco
2017,2018,90,DOCUMENTARY (Feature),Icarus
2017,2018,90,DOCUMENTARY (Short Subject),Heaven Is a Traffic Jam on the 405
2017,2018,90,FOREIGN LANGUAGE FILM,A Fantastic Woman
2017,2018,90,BEST PICTURE,The Shape of Water
2017,2018,90,SHORT FILM (Animated),Dear Basketball
2017,2018,90,SHORT FILM (Live Action),The Silent Child
2018,2019,91,ANIMATED FEATURE FILM,Spider-Man: Into the Spider-Verse
2018,2019,91,DOCUMENTARY (Feature),Free Solo
2018,2019,91,DOCUMENTARY (Short Subject),Period. End of Sentence.
2018,2019,91,FOREIGN LANGUAGE FILM,Roma
2018,2019,91,BEST PICTURE,Green Book
2018,2019,91,SHORT FILM (Animated),Bao
2018,2019,91,SHORT FILM (Live Action),Skin
2019,2020,92,ANIMATED FEATURE FILM,Toy Story 4
2019,2020,92,DOCUMENTARY (Feature),American Factory
2019,2020,92,DOCUMENTARY (Short Subject),Learning to Skateboard in a Warzone (If You're a Girl)
2019,2020,92,INTERNATIONAL FEATURE FILM,Parasite
2019,2020,92,BEST PICTURE,Parasite
2019,2020,92,SHORT FILM (Animated),Hair Love
2019,2020,92,SHORT FILM (Live Action),The Neighbors' Window
2020,2021,93,ANIMATED FEATURE FILM,Soul
2020,2021,93,DOCUMENTARY (Feature),My Octopus Teacher
2020,2021,93,DOCUMENTARY (Short Subject),Colette
2020,2021,93,INTERNATIONAL FEATURE FILM,Another Round
2020,2021,93,BEST PICTURE,Nomadland
2020,2021,93,SHORT FILM (Animated),If Anything Happens I Love You
2020,2021,93,SHORT FILM (Live Action),Two Distant Strangers
2021,2022,94,ANIMATED FEATURE FILM,Encanto
2021,2022,94,DOCUMENTARY (Feature),"Summer of Soul (...Or, When the Revolution Could Not Be Televised)"
2021,2022,94,DOCUMENTARY (Short Subject),The Queen of Basketball
2021,2022,94,INTERNATIONAL FEATURE FILM,Drive My Car
2021,2022,94,BEST PICTURE,CODA
2021,2022,94,SHORT FILM (Animated),The Windshield Wiper
2021,2022,94,SHORT FILM (Live Action),The Long Goodbye
2022,2023,95,ANIMATED FEATURE FILM,Guillermo del Toro's Pinocchio
2022,2023,95,DOCUMENTARY FEATURE FILM,Navalny
2022,2023,95,DOCUMENTARY SHORT FILM,The Elephant Whisperers
2022,2023,95,INTERNATIONAL FEATURE FILM,All Quiet on the Western Front
2022,2023,95,BEST PICTURE,Everything Everywhere All at Once
2022,2023,95,SHORT FILM (Animated),"The Boy, the Mole, the Fox and the Horse"
2022,2023,95,SHORT FILM (Live Action),An Irish Goodbye
